trade_id,code,name,buy_date,sell_date,sheet_ret,buy_price,sell_price,prev_date,prev_open,prev_close,prev_red,prev_close_lt_prev2_close,prev_pullback,had_limit_prev5,had_limit_prev10,limit_days_prev5,limit_days_prev10,buy_open,buy_close,buy_high,buy_low,buy_gap_vs_prev_close,buy_day_high_ret_vs_buyprice,buy_day_close_ret_vs_buyprice,hold_days_daily_rows,hold_max_high_ret_daily,hold_min_low_ret_daily,hold_any_tp_daily_5pct,hold_any_sl_daily_m5pct,pre_sell_any_tp_daily_5pct,pre_sell_any_sl_daily_m5pct,sell_time_hm,sell_day_tp_hit_5m_by_exit,sell_day_sl_hit_5m_by_exit,sell_day_max_high_ret_5m,sell_day_min_low_ret_5m
T001,601168,西部矿业,2025-10-13,2025-10-14,0.0781,22.41,24.16,2025-10-10,24.15,23.87,1.0,1.0,1.0,0.0,0.0,,,22.45,23.44,23.62,22.45,-0.059488898198575724,0.05399375278893359,0.045961624274877266,2.0,0.08389112003569821,-0.0035698348951361814,1.0,0.0,1.0,0.0,09:30,0.0,0.0,,
T002,600363,联创光电,2025-10-15,2025-10-15,-0.0639,66.33,62.09,2025-10-14,70.5,66.88,1.0,1.0,1.0,1.0,1.0,2025-10-13,2025-10-13,66.33,64.61,67.77,63.23,-0.008223684210526327,0.02170963364993206,-0.025930951304085625,1.0,0.02170963364993206,-0.046736016885270626,0.0,0.0,0.0,0.0,14:55,0.0,0.0,0.020654304236393806,-0.046736016885270626
T003,002171,冠城新材,2025-10-16,2025-10-17,0.0693,11.55,12.35,2025-10-15,12.05,11.56,1.0,0.0,1.0,1.0,1.0,2025-10-14,2025-10-14,11.55,12.72,12.72,11.36,-0.0008650519031141446,0.10129870129870122,0.10129870129870122,2.0,0.10129870129870122,-0.016450216450216604,1.0,0.0,1.0,0.0,09:30,0.0,0.0,,
T004,002185,华天科技,2025-10-21,2025-10-23,-0.0484,12.4,11.8,2025-10-20,13.19,12.65,1.0,1.0,1.0,0.0,0.0,,,12.4,13.09,13.49,12.22,-0.01976284584980237,0.0879032258064516,0.0556451612903226,3.0,0.0879032258064516,-0.06451612903225812,1.0,1.0,1.0,0.0,14:55,0.0,1.0,-0.022580645161290436,-0.06451612903225812
T005,000917,电广传媒,2025-10-22,2025-10-27,0.0593,8.6,9.11,2025-10-21,8.81,8.62,1.0,1.0,1.0,1.0,1.0,2025-10-20,2025-10-20,8.6,8.56,8.84,8.52,-0.002320185614849146,0.027906976744185963,-0.0046511627906975495,4.0,0.08255813953488378,-0.013953488372092981,1.0,0.0,0.0,0.0,09:32,0.0,0.0,,
T006,002831,裕同科技,2025-10-23,2025-11-07,0.05,26.59,27.92,2025-10-22,28.0,26.69,1.0,1.0,1.0,1.0,1.0,2025-10-21,2025-10-21,26.59,26.35,26.86,25.77,-0.0037467216185838037,0.010154193305754067,-0.009025949605114603,12.0,0.06919894697254603,-0.03234298608499431,1.0,0.0,0.0,0.0,09:51,0.0,0.0,0.045505829259119945,0.021436630312147376
T007,601068,中铝国际,2025-10-24,2025-10-28,-0.0502,5.58,5.3,2025-10-23,6.27,5.7,1.0,1.0,1.0,1.0,1.0,2025-10-22,2025-10-22,5.58,5.41,5.73,5.4,-0.021052631578947434,0.026881720430107503,-0.03046594982078854,3.0,0.026881720430107503,-0.05913978494623662,0.0,1.0,0.0,1.0,14:57,0.0,1.0,-0.026881720430107614,-0.05913978494623662
T008,000027,深圳能源,2025-10-27,2025-11-18,-0.0528,7.2,6.82,2025-10-24,7.68,7.25,1.0,1.0,1.0,1.0,1.0,2025-10-23,2025-10-23,7.2,7.25,7.45,7.13,-0.006896551724137945,0.03472222222222232,0.00694444444444442,17.0,0.03472222222222232,-0.05972222222222234,0.0,1.0,0.0,0.0,14:55,0.0,1.0,-0.04166666666666663,-0.05972222222222234
T009,002497,雅化集团,2025-10-28,2025-10-30,0.0546,18.12,19.11,2025-10-27,18.27,18.13,1.0,0.0,1.0,1.0,1.0,2025-10-24,2025-10-24,18.12,17.97,18.27,17.77,-0.0005515719801433283,0.008278145695364225,-0.008278145695364336,3.0,0.09933774834437092,-0.019315673289183266,1.0,0.0,0.0,0.0,11:22,1.0,0.0,0.054635761589403975,0.027041942604856484
T010,600438,通威股份,2025-10-31,2025-11-07,0.0574,24.58,25.99,2025-10-30,24.96,24.78,1.0,1.0,1.0,1.0,1.0,2025-10-29,2025-10-29,24.58,24.78,26.02,24.57,-0.008071025020177647,0.058584214808787616,0.00813669650122062,6.0,0.11716842961757545,-0.03986981285598035,1.0,0.0,1.0,0.0,09:40,1.0,0.0,0.05777054515866564,0.008543531326281606
